date,sellRate
2019-11-05,203.5
2019-11-06,203.5
2019-11-07,203.5
2019-11-08,203.5
2019-11-09,203.5
2019-11-10,203.5
2019-11-11,203.5
2019-11-12,203.5
2019-11-13,203.5
2019-11-14,203.5
2019-11-15,203.5
2019-11-16,203.5
2019-11-17,203.5
2019-11-18,203.5
2019-11-19,203.5
2019-11-20,203.5
2019-11-21,203.5
2019-11-22,203.5
2019-11-23,203.5
2019-11-24,203.5
2019-11-25,203.5
2019-11-26,203.5
2019-11-27,203.5
2019-11-28,203.5
2019-11-29,203
2019-11-30,203
2019-12-01,203
2019-12-02,203
2019-12-03,203
2019-12-04,203
2019-12-05,203
2019-12-06,203
2019-12-07,203
2019-12-08,203
2019-12-09,203
2019-12-10,203
2019-12-11,203
2019-12-12,203
2019-12-13,203
2019-12-14,203
2019-12-15,203
2019-12-16,203
2019-12-17,203
2019-12-18,203
2019-12-19,203
2019-12-20,203
2019-12-21,203
2019-12-22,203
2019-12-23,203
2019-12-24,203
2019-12-25,203
2019-12-26,203
2019-12-27,203
2019-12-28,203
2019-12-29,203
2019-12-30,203
2019-12-31,202.5
2020-01-01,202.5
2020-01-02,202.5
2020-01-03,202.5
2020-01-04,202.5
2020-01-05,202.5
2020-01-06,202.5
2020-01-07,202.5
2020-01-08,202.5
2020-01-09,202.5
2020-01-10,202.5
2020-01-11,202.5
2020-01-12,202.5
2020-01-13,202.5
2020-01-14,202.5
2020-01-15,202.5
2020-01-16,202.5
2020-01-17,202.5
2020-01-18,202.5
2020-01-19,202.5
2020-01-20,202.5
2020-01-21,202.5
2020-01-22,202.5
2020-01-23,202.5
2020-01-24,202.5
2020-01-25,202.5
2020-01-26,202.5
2020-01-27,202.5
2020-01-28,202
2020-01-29,201.5
2020-01-30,201
2020-01-31,200.5
2020-02-01,200
2020-02-02,200
2020-02-03,200
2020-02-04,200
2020-02-05,200
2020-02-06,200
2020-02-07,200
2020-02-08,200
2020-02-09,200
2020-02-10,200
2020-02-11,200
2020-02-12,200
2020-02-13,200
2020-02-14,200
2020-02-15,200
2020-02-16,200
2020-02-17,200
2020-02-18,200
2020-02-19,200
2020-02-20,200
2020-02-21,200
2020-02-22,200
2020-02-23,200
2020-02-24,200
2020-02-25,200
2020-02-26,200
2020-02-27,200
2020-02-28,199
2020-02-29,197.5
2020-03-01,196
2020-03-02,196
2020-03-03,196
2020-03-04,196
2020-03-05,196
2020-03-06,196
2020-03-07,196
2020-03-08,196
2020-03-09,196
2020-03-10,196
2020-03-11,196
2020-03-12,196
2020-03-13,196
2020-03-14,196
2020-03-15,196
2020-03-16,196
2020-03-17,196
2020-03-18,196
2020-03-19,196
2020-03-20,196
2020-03-21,196
2020-03-22,196
2020-03-23,196
2020-03-24,196
2020-03-25,196
2020-03-26,196
2020-03-27,196
2020-03-28,195
2020-03-29,194.5
2020-03-30,193.5
2020-03-31,193
2020-04-01,192
2020-04-02,192
2020-04-03,192
2020-04-04,192
2020-04-05,192
2020-04-06,192
2020-04-07,192
2020-04-08,192
2020-04-09,192
2020-04-10,192
2020-04-11,192
2020-04-12,192
2020-04-13,192
2020-04-14,192
2020-04-15,192
2020-04-16,192
2020-04-17,192
2020-04-18,192
2020-04-19,192
2020-04-20,192
2020-04-21,192
2020-04-22,192
2020-04-23,192
2020-04-24,192
2020-04-25,192
2020-04-26,192
2020-04-27,192
2020-04-28,192
2020-04-29,192
2020-04-30,192
2020-05-01,192
2020-05-02,192
2020-05-03,192
2020-05-04,192
2020-05-05,192
2020-05-06,192
2020-05-07,192
2020-05-08,192
2020-05-09,192
2020-05-10,192
2020-05-11,192
2020-05-12,192
2020-05-13,192
2020-05-14,192
2020-05-15,192
2020-05-16,192
2020-05-17,192
2020-05-18,192
2020-05-19,192
2020-05-20,192
2020-05-21,192
2020-05-22,192
2020-05-23,192
2020-05-24,192
2020-05-25,192
2020-05-26,192
2020-05-27,192
2020-05-28,191.5
2020-05-29,191
2020-05-30,190.5
2020-05-31,190
2020-06-01,189
2020-06-02,189
2020-06-03,189
2020-06-04,189
2020-06-05,189
2020-06-06,189
2020-06-07,189
2020-06-08,189
2020-06-09,189
2020-06-10,189
2020-06-11,189
2020-06-12,189
2020-06-13,189
2020-06-14,189
2020-06-15,189
2020-06-16,189
2020-06-17,189
2020-06-18,189
2020-06-19,189
2020-06-20,189
2020-06-21,189
2020-06-22,189
2020-06-23,189
2020-06-24,189
2020-06-25,189
2020-06-26,189
2020-06-27,189
2020-06-28,189.5
2020-06-29,189.5
2020-06-30,190
2020-07-01,190
2020-07-02,190
2020-07-03,190
2020-07-04,190
2020-07-05,190
2020-07-06,190
2020-07-07,190
2020-07-08,190
2020-07-09,190
2020-07-10,190
2020-07-11,190
2020-07-12,190
2020-07-13,190
2020-07-14,190
2020-07-15,190
2020-07-16,190
2020-07-17,190
2020-07-18,190
2020-07-19,190
2020-07-20,190
2020-07-21,190
2020-07-22,190
2020-07-23,190
2020-07-24,190
2020-07-25,190
2020-07-26,190
2020-07-27,190
2020-07-28,190.5
2020-07-29,190.5
2020-07-30,191
2020-07-31,191
2020-08-01,191
2020-08-02,191
2020-08-03,191
2020-08-04,191
2020-08-05,191
2020-08-06,191
2020-08-07,191
2020-08-08,191
2020-08-09,191
2020-08-10,191
2020-08-11,191
2020-08-12,191
2020-08-13,191
2020-08-14,191
2020-08-15,191
2020-08-16,191
2020-08-17,191
2020-08-18,191
2020-08-19,191
2020-08-20,191
2020-08-21,191
2020-08-22,191
2020-08-23,191
2020-08-24,191
2020-08-25,191
2020-08-26,191
2020-08-27,191
2020-08-28,191.5
2020-08-29,191.5
2020-08-30,192
2020-08-31,192
2020-09-01,192
2020-09-02,192
2020-09-03,192
2020-09-04,192
2020-09-05,192
2020-09-06,192
2020-09-07,192
2020-09-08,192
2020-09-09,192
2020-09-10,192
2020-09-11,192
2020-09-12,192
2020-09-13,192
2020-09-14,192
2020-09-15,192
2020-09-16,192
2020-09-17,192
2020-09-18,192
2020-09-19,192
2020-09-20,192
2020-09-21,192
2020-09-22,192
2020-09-23,192
2020-09-24,192
2020-09-25,192
2020-09-26,192
2020-09-27,192
2020-09-28,194.5
2020-09-29,196.5
2020-09-30,199
2020-10-01,201
2020-10-02,201
2020-10-03,201
2020-10-04,201
2020-10-05,201
2020-10-06,201
2020-10-07,201
2020-10-08,201
2020-10-09,201
2020-10-10,201
2020-10-11,201
2020-10-12,201
2020-10-13,201
2020-10-14,201
2020-10-15,201
2020-10-16,201
2020-10-17,201
2020-10-18,201
2020-10-19,201
2020-10-20,201
2020-10-21,201
2020-10-22,201
2020-10-23,201
2020-10-24,201
2020-10-25,201
2020-10-26,201
2020-10-27,201
2020-10-28,201
2020-10-29,200.5
2020-10-30,200.5
2020-10-31,200
2020-11-01,200
2020-11-02,200
2020-11-03,200
2020-11-04,200
2020-11-05,200
2020-11-06,200
2020-11-07,200
2020-11-08,200
2020-11-09,200
2020-11-10,200
2020-11-11,200
2020-11-12,200
2020-11-13,200
2020-11-14,200
2020-11-15,200
2020-11-16,200
2020-11-17,200
2020-11-18,200
2020-11-19,200
2020-11-20,200
2020-11-21,200
2020-11-22,200
2020-11-23,200
2020-11-24,200
2020-11-25,200
2020-11-26,200
2020-11-27,200
2020-11-28,203
2020-11-29,205.5
2020-11-30,208
2020-12-01,211
2020-12-02,211
2020-12-03,211
2020-12-04,211
2020-12-05,211
2020-12-06,211
2020-12-07,211
2020-12-08,211
2020-12-09,211
2020-12-10,211
2020-12-11,211
2020-12-12,211
2020-12-13,211
2020-12-14,211
2020-12-15,211
2020-12-16,211
2020-12-17,211
2020-12-18,211
2020-12-19,211
2020-12-20,211
2020-12-21,211
2020-12-22,211
2020-12-23,211
2020-12-24,211
2020-12-25,211
2020-12-26,211
2020-12-27,211
2020-12-28,211
2020-12-29,210.5
2020-12-30,210.5
2020-12-31,210
2021-01-01,210
2021-01-02,210
2021-01-03,210
2021-01-04,210
2021-01-05,210
2021-01-06,210
2021-01-07,210
2021-01-08,210
2021-01-09,210
2021-01-10,210
2021-01-11,210
2021-01-12,210
2021-01-13,210
2021-01-14,210
2021-01-15,210
2021-01-16,210
2021-01-17,210
2021-01-18,210
2021-01-19,210
2021-01-20,210
2021-01-21,210
2021-01-22,210
2021-01-23,210
2021-01-24,210
2021-01-25,210
2021-01-26,210
2021-01-27,210
2021-01-28,210
2021-01-29,209.5
2021-01-30,209.5
2021-01-31,209
2021-02-01,209
2021-02-02,209
2021-02-03,209
2021-02-04,209
2021-02-05,209
2021-02-06,209
2021-02-07,209
2021-02-08,209
2021-02-09,209
2021-02-10,209
2021-02-11,209
2021-02-12,209
2021-02-13,209
2021-02-14,209
2021-02-15,209
2021-02-16,209
2021-02-17,209
2021-02-18,209
2021-02-19,209
2021-02-20,209
2021-02-21,209
2021-02-22,209
2021-02-23,209
2021-02-24,209
2021-02-25,209
2021-02-26,209
2021-02-27,209
2021-02-28,210
2021-03-01,211
2021-03-02,211
2021-03-03,211
2021-03-04,211
2021-03-05,211
2021-03-06,211
2021-03-07,211
2021-03-08,211
2021-03-09,211
2021-03-10,211
2021-03-11,211
2021-03-12,211
2021-03-13,211
2021-03-14,211
2021-03-15,211
2021-03-16,211
2021-03-17,211
2021-03-18,211
2021-03-19,211
2021-03-20,211
2021-03-21,211
2021-03-22,211
2021-03-23,211
2021-03-24,211
2021-03-25,211
2021-03-26,211
2021-03-27,211
2021-03-28,211
2021-03-29,210.5
2021-03-30,210.5
2021-03-31,210
2021-04-01,210
2021-04-02,210
2021-04-03,210
2021-04-04,210
2021-04-05,210
2021-04-06,210
2021-04-07,210
2021-04-08,210
2021-04-09,210
2021-04-10,210
2021-04-11,210
2021-04-12,210
2021-04-13,210
2021-04-14,210
2021-04-15,210
2021-04-16,210
2021-04-17,210
2021-04-18,210
2021-04-19,210
2021-04-20,210
2021-04-21,210
2021-04-22,210
2021-04-23,210
2021-04-24,210
2021-04-25,210
2021-04-26,210
2021-04-27,210
2021-04-28,210
2021-04-29,210
2021-04-30,210
2021-05-01,210
2021-05-02,210
2021-05-03,210
2021-05-04,210
2021-05-05,210
2021-05-06,210
2021-05-07,210
2021-05-08,210
2021-05-09,210
2021-05-10,210
2021-05-11,210
2021-05-12,210
2021-05-13,210
2021-05-14,210
2021-05-15,210
2021-05-16,210
2021-05-17,210
2021-05-18,210
2021-05-19,210
2021-05-20,210
2021-05-21,210
2021-05-22,210
2021-05-23,210
2021-05-24,210
2021-05-25,210
2021-05-26,210
2021-05-27,210
2021-05-28,210.5
2021-05-29,211.5
2021-05-30,212
2021-05-31,213
2021-06-01,213.5
2021-06-02,213.5
2021-06-03,213.5
2021-06-04,213.5
2021-06-05,213.5
2021-06-06,213.5
2021-06-07,213.5
2021-06-08,213.5
2021-06-09,213.5
2021-06-10,213.5
2021-06-11,213.5
2021-06-12,213.5
2021-06-13,213.5
2021-06-14,213.5
2021-06-15,213.5
2021-06-16,213.5
2021-06-17,213.5
2021-06-18,213.5
2021-06-19,213.5
2021-06-20,213.5
2021-06-21,213.5
2021-06-22,213.5
2021-06-23,213.5
2021-06-24,213.5
2021-06-25,213.5
2021-06-26,213.5
2021-06-27,213.5
2021-06-28,213
2021-06-29,212.5
2021-06-30,212
2021-07-01,211.5
2021-07-02,211.5
2021-07-03,211.5
2021-07-04,211.5
2021-07-05,211.5
2021-07-06,211.5
2021-07-07,211.5
2021-07-08,211.5
2021-07-09,211.5
2021-07-10,211.5
2021-07-11,211.5
2021-07-12,211.5
2021-07-13,211.5
2021-07-14,211.5
2021-07-15,211.5
2021-07-16,211.5
2021-07-17,211.5
2021-07-18,211.5
2021-07-19,211.5
2021-07-20,211.5
2021-07-21,211.5
2021-07-22,211.5
2021-07-23,211.5
2021-07-24,211.5
2021-07-25,211.5
2021-07-26,211.5
2021-07-27,211.5
2021-07-28,211
2021-07-29,211
2021-07-30,210.5
2021-07-31,210.5
2021-08-01,210
2021-08-02,210
2021-08-03,210
2021-08-04,210
2021-08-05,210
2021-08-06,210
2021-08-07,210
2021-08-08,210
2021-08-09,210
2021-08-10,210
2021-08-11,210
2021-08-12,210
2021-08-13,210
2021-08-14,210
2021-08-15,210
2021-08-16,210
2021-08-17,210
2021-08-18,210
2021-08-19,210
2021-08-20,210
2021-08-21,210
2021-08-22,210
2021-08-23,210
2021-08-24,210
2021-08-25,210
2021-08-26,210
2021-08-27,210
2021-08-28,211
2021-08-29,211.5
2021-08-30,212.5
2021-08-31,213
2021-09-01,214
2021-09-02,214
2021-09-03,214
2021-09-04,214
2021-09-05,214
2021-09-06,214
2021-09-07,214
2021-09-08,214
2021-09-09,214
2021-09-10,214
2021-09-11,214
2021-09-12,214
2021-09-13,214
2021-09-14,214
2021-09-15,214
2021-09-16,214
2021-09-17,214
2021-09-18,214
2021-09-19,214
2021-09-20,214
2021-09-21,214
2021-09-22,214
2021-09-23,214
2021-09-24,214
2021-09-25,214
2021-09-26,214
2021-09-27,214
2021-09-28,214.5
2021-09-29,215
2021-09-30,215
2021-10-01,215.5
2021-10-02,215.5
2021-10-03,215.5
2021-10-04,215.5
2021-10-05,215.5
2021-10-06,215.5
2021-10-07,215.5
2021-10-08,215.5
2021-10-09,215.5
2021-10-10,215.5
2021-10-11,215.5
2021-10-12,215.5
2021-10-13,215.5
2021-10-14,215.5
2021-10-15,215.5
2021-10-16,215.5
2021-10-17,215.5
2021-10-18,215.5
2021-10-19,215.5
2021-10-20,215.5
2021-10-21,215.5
2021-10-22,215.5
2021-10-23,215.5
2021-10-24,215.5
2021-10-25,215.5
2021-10-26,215.5
2021-10-27,215.5
2021-10-28,215.5
2021-10-29,215.5
2021-10-30,215.5
2021-10-31,215.5
2021-11-01,216
2021-11-02,216
2021-11-03,216
2021-11-04,216
2021-11-05,216
2021-11-06,216
2021-11-07,216
2021-11-08,216
2021-11-09,216
2021-11-10,216
2021-11-11,216
2021-11-12,216
2021-11-13,216
2021-11-14,216
2021-11-15,216
2021-11-16,216
2021-11-17,216
2021-11-18,216
2021-11-19,216
2021-11-20,216
2021-11-21,216
2021-11-22,216
2021-11-23,216
2021-11-24,216
2021-11-25,216
2021-11-26,216
2021-11-27,216
2021-11-28,216.5
2021-11-29,217
2021-11-30,217.5
2021-12-01,218
2021-12-02,218
2021-12-03,218
2021-12-04,218
2021-12-05,218
2021-12-06,218
2021-12-07,218
2021-12-08,218
2021-12-09,218
2021-12-10,218
2021-12-11,218
2021-12-12,218
2021-12-13,218
2021-12-14,218
2021-12-15,218
2021-12-16,218
2021-12-17,218
2021-12-18,218
2021-12-19,218
2021-12-20,218
2021-12-21,218
2021-12-22,218
2021-12-23,218
2021-12-24,218
2021-12-25,218
2021-12-26,218
2021-12-27,218
2021-12-28,218
2021-12-29,217.5
2021-12-30,217.5
2021-12-31,217
2022-01-01,217
2022-01-02,217
2022-01-03,217
2022-01-04,217
2022-01-05,217
2022-01-06,217
2022-01-07,217
2022-01-08,217
2022-01-09,217
2022-01-10,217
2022-01-11,217
2022-01-12,217
2022-01-13,217
2022-01-14,217
2022-01-15,217
2022-01-16,217
2022-01-17,217
2022-01-18,217
2022-01-19,217
2022-01-20,217
2022-01-21,217
2022-01-22,217
2022-01-23,217
2022-01-24,217
2022-01-25,217
2022-01-26,217
2022-01-27,217
2022-01-28,217.5
2022-01-29,217.5
2022-01-30,218
2022-01-31,218
2022-02-01,218.5
2022-02-02,218.5
2022-02-03,218.5
2022-02-04,218.5
2022-02-05,218.5
2022-02-06,218.5
2022-02-07,218.5
2022-02-08,218.5
2022-02-09,218.5
2022-02-10,218.5
2022-02-11,218.5
2022-02-12,218.5
2022-02-13,218.5
2022-02-14,218.5
2022-02-15,218.5
2022-02-16,218.5
2022-02-17,218.5
2022-02-18,218.5
2022-02-19,218.5
2022-02-20,218.5
2022-02-21,218.5
2022-02-22,218.5
2022-02-23,218.5
2022-02-24,218.5
2022-02-25,218.5
2022-02-26,218.5
2022-02-27,218.5
2022-02-28,217
2022-03-01,216
2022-03-02,216
2022-03-03,216
2022-03-04,216
2022-03-05,216
2022-03-06,216
2022-03-07,216
2022-03-08,216
2022-03-09,216
2022-03-10,216
2022-03-11,216
2022-03-12,216
2022-03-13,216
2022-03-14,216
2022-03-15,216
2022-03-16,216
2022-03-17,216
2022-03-18,216
2022-03-19,216
2022-03-20,216
2022-03-21,216
2022-03-22,216
2022-03-23,216
2022-03-24,216
2022-03-25,216
2022-03-26,216
2022-03-27,216
2022-03-28,216
2022-03-29,215.5
2022-03-30,215.5
2022-03-31,215
2022-04-01,215
2022-04-02,215
2022-04-03,215
2022-04-04,215
2022-04-05,215
2022-04-06,215
2022-04-07,215
2022-04-08,215
2022-04-09,215
2022-04-10,215
2022-04-11,215
2022-04-12,215
2022-04-13,215
2022-04-14,215
2022-04-15,215
2022-04-16,215
2022-04-17,215
2022-04-18,215
2022-04-19,215
2022-04-20,215
2022-04-21,215
2022-04-22,215
2022-04-23,215
2022-04-24,215
2022-04-25,215
2022-04-26,215
2022-04-27,215
2022-04-28,215
2022-04-29,215
2022-04-30,214.5
2022-05-01,214.5
2022-05-02,214.5
2022-05-03,214.5
2022-05-04,214.5
2022-05-05,214.5
2022-05-06,214.5
2022-05-07,214.5
2022-05-08,214.5
2022-05-09,214.5
2022-05-10,214.5
2022-05-11,214.5
2022-05-12,214.5
2022-05-13,214.5
2022-05-14,214.5
2022-05-15,214.5
2022-05-16,214.5
2022-05-17,214.5
2022-05-18,214.5
2022-05-19,214.5
2022-05-20,214.5
2022-05-21,214.5
2022-05-22,214.5
2022-05-23,214.5
2022-05-24,214.5
2022-05-25,214.5
2022-05-26,214.5
2022-05-27,214.5
2022-05-28,215
2022-05-29,215.5
2022-05-30,215.5
2022-05-31,216
2022-06-01,216.5
2022-06-02,216.5
2022-06-03,216.5
2022-06-04,216.5
2022-06-05,216.5
2022-06-06,216.5
2022-06-07,216.5
2022-06-08,216.5
2022-06-09,216.5
2022-06-10,216.5
2022-06-11,216.5
2022-06-12,216.5
2022-06-13,216.5
2022-06-14,216.5
2022-06-15,216.5
2022-06-16,216.5
2022-06-17,216.5
2022-06-18,216.5
2022-06-19,216.5
2022-06-20,216.5
2022-06-21,216.5
2022-06-22,216.5
2022-06-23,216.5
2022-06-24,216.5
2022-06-25,216.5
2022-06-26,216.5
2022-06-27,216.5
2022-06-28,216
2022-06-29,216
2022-06-30,216
2022-07-01,215.5
2022-07-02,215.5
2022-07-03,215.5
2022-07-04,215.5
2022-07-05,215.5
2022-07-06,215.5
2022-07-07,215.5
2022-07-08,215.5
2022-07-09,215.5
2022-07-10,215.5
2022-07-11,215.5
2022-07-12,215.5
2022-07-13,215.5
2022-07-14,215.5
2022-07-15,215.5
2022-07-16,215.5
2022-07-17,215.5
2022-07-18,215.5
2022-07-19,215.5
2022-07-20,215.5
2022-07-21,215.5
2022-07-22,215.5
2022-07-23,215.5
2022-07-24,215.5
2022-07-25,215.5
2022-07-26,215.5
2022-07-27,215.5
2022-07-28,215
2022-07-29,214
2022-07-30,213.5
2022-07-31,212.5
2022-08-01,212
2022-08-02,212
2022-08-03,212
2022-08-04,212
2022-08-05,212
2022-08-06,212
2022-08-07,212
2022-08-08,212
2022-08-09,212
2022-08-10,212
2022-08-11,212
2022-08-12,212
2022-08-13,212
2022-08-14,212
2022-08-15,212
2022-08-16,212
2022-08-17,212
2022-08-18,212
2022-08-19,212
2022-08-20,212
2022-08-21,212
2022-08-22,212
2022-08-23,212
2022-08-24,212
2022-08-25,212
2022-08-26,212
2022-08-27,212
2022-08-28,211.5
2022-08-29,211
2022-08-30,211
2022-08-31,210.5
2022-09-01,210
2022-09-02,210
2022-09-03,210
2022-09-04,210
2022-09-05,210
2022-09-06,210
2022-09-07,210
2022-09-08,210
2022-09-09,210
2022-09-10,210
2022-09-11,210
2022-09-12,210
2022-09-13,210
2022-09-14,210
2022-09-15,210
2022-09-16,210
2022-09-17,210
2022-09-18,210
2022-09-19,210
2022-09-20,210
2022-09-21,210
2022-09-22,210
2022-09-23,210
2022-09-24,210
2022-09-25,210
2022-09-26,210
2022-09-27,210
2022-09-28,211.5
2022-09-29,213
2022-09-30,215
2022-10-01,216.5
2022-10-02,216.5
2022-10-03,216.5
2022-10-04,216.5
2022-10-05,216.5
2022-10-06,216.5
2022-10-07,216.5
2022-10-08,216.5
2022-10-09,216.5
2022-10-10,216.5
2022-10-11,216.5
2022-10-12,216.5
2022-10-13,216.5
2022-10-14,216.5
2022-10-15,216.5
2022-10-16,216.5
2022-10-17,216.5
2022-10-18,216.5
2022-10-19,216.5
2022-10-20,216.5
2022-10-21,216.5
2022-10-22,216.5
2022-10-23,216.5
2022-10-24,216.5
2022-10-25,216.5
2022-10-26,216.5
2022-10-27,216.5
2022-10-28,217
2022-10-29,217.5
2022-10-30,218
2022-10-31,218.5
2022-11-01,219
2022-11-02,219
2022-11-03,219
2022-11-04,219
2022-11-05,219
2022-11-06,219
2022-11-07,219
2022-11-08,219
2022-11-09,219
2022-11-10,219
2022-11-11,219
2022-11-12,219
2022-11-13,219
2022-11-14,219
2022-11-15,219
2022-11-16,219
2022-11-17,219
2022-11-18,219
2022-11-19,219
2022-11-20,219
2022-11-21,219
2022-11-22,219
2022-11-23,219
2022-11-24,219
2022-11-25,219
2022-11-26,219
2022-11-27,219
2022-11-28,219
2022-11-29,219
2022-11-30,219
2022-12-01,219
2022-12-02,219
2022-12-03,219
2022-12-04,219
2022-12-05,219
2022-12-06,219
2022-12-07,219
2022-12-08,219
2022-12-09,219
2022-12-10,219
2022-12-11,219
2022-12-12,219
2022-12-13,219
2022-12-14,219
2022-12-15,219
2022-12-16,219
2022-12-17,219
2022-12-18,219
2022-12-19,219
2022-12-20,219
2022-12-21,219
2022-12-22,219
2022-12-23,219
2022-12-24,219
2022-12-25,219
2022-12-26,219
2022-12-27,219
2022-12-28,219
2022-12-29,219
2022-12-30,219
2022-12-31,219
2023-01-01,219
2023-01-02,219
2023-01-03,219
2023-01-04,219
2023-01-05,219
2023-01-06,219
2023-01-07,219
2023-01-08,219
2023-01-09,219
2023-01-10,219
2023-01-11,219
2023-01-12,219
2023-01-13,219
2023-01-14,219
2023-01-15,219
2023-01-16,219
2023-01-17,219
2023-01-18,219
2023-01-19,219
2023-01-20,219
2023-01-21,219
2023-01-22,219
2023-01-23,219
2023-01-24,219
2023-01-25,219
2023-01-26,219
2023-01-27,219
2023-01-28,219
2023-01-29,219.5
2023-01-30,219.5
2023-01-31,220
2023-02-01,220
2023-02-02,220
2023-02-03,220
2023-02-04,220
2023-02-05,220
2023-02-06,220
2023-02-07,220
2023-02-08,220
2023-02-09,220
2023-02-10,220
2023-02-11,220
2023-02-12,220
2023-02-13,220
2023-02-14,220
2023-02-15,220
2023-02-16,220
2023-02-17,220
2023-02-18,220
2023-02-19,220
2023-02-20,220
2023-02-21,220
2023-02-22,220
2023-02-23,220
2023-02-24,220
2023-02-25,220
2023-02-26,220
2023-02-27,220
2023-02-28,221
2023-03-01,222
2023-03-02,222
2023-03-03,222
2023-03-04,222
2023-03-05,222
2023-03-06,222
2023-03-07,222
2023-03-08,222
2023-03-09,222
2023-03-10,222
2023-03-11,222
2023-03-12,222
2023-03-13,222
2023-03-14,222
2023-03-15,222
2023-03-16,222
2023-03-17,222
2023-03-18,222
2023-03-19,222
2023-03-20,222
2023-03-21,222
2023-03-22,222
2023-03-23,222
2023-03-24,222
2023-03-25,222
2023-03-26,222
2023-03-27,222
2023-03-28,222.5
2023-03-29,223
2023-03-30,224
2023-03-31,224.5
2023-04-01,225
2023-04-02,225
2023-04-03,225
2023-04-04,225
2023-04-05,225
2023-04-06,225
2023-04-07,225
2023-04-08,225
2023-04-09,225
2023-04-10,225
2023-04-11,225
2023-04-12,225
2023-04-13,225
2023-04-14,225
2023-04-15,225
2023-04-16,225
2023-04-17,225
2023-04-18,225
2023-04-19,225
2023-04-20,225
2023-04-21,225
2023-04-22,225
2023-04-23,225
2023-04-24,225
2023-04-25,225
2023-04-26,225
2023-04-27,225
2023-04-28,225
2023-04-29,224.5
2023-04-30,224
2023-05-01,224
2023-05-02,224
2023-05-03,224
2023-05-04,224
2023-05-05,224
2023-05-06,224
2023-05-07,224
2023-05-08,224
2023-05-09,224
2023-05-10,224
2023-05-11,224
2023-05-12,224
2023-05-13,224
2023-05-14,224
2023-05-15,224
2023-05-16,224
2023-05-17,224
2023-05-18,224
2023-05-19,224
2023-05-20,224
2023-05-21,224
2023-05-22,224
2023-05-23,224
2023-05-24,224
2023-05-25,224
2023-05-26,224
2023-05-27,224
2023-05-28,224
2023-05-29,224.5
2023-05-30,224.5
2023-05-31,225
2023-06-01,225
2023-06-02,225
2023-06-03,225
2023-06-04,225
2023-06-05,225
2023-06-06,225
2023-06-07,225
2023-06-08,225
2023-06-09,225
2023-06-10,225
2023-06-11,225
2023-06-12,225
2023-06-13,225
2023-06-14,225
2023-06-15,225
2023-06-16,225
2023-06-17,225
2023-06-18,225
2023-06-19,225
2023-06-20,225
2023-06-21,225
2023-06-22,225
2023-06-23,225
2023-06-24,225
2023-06-25,225
2023-06-26,225
2023-06-27,225
2023-06-28,225
2023-06-29,224.5
2023-06-30,224
2023-07-01,224
2023-07-02,224
2023-07-03,224
2023-07-04,224
2023-07-05,224
2023-07-06,224
2023-07-07,224
2023-07-08,224
2023-07-09,224
2023-07-10,224
2023-07-11,224
2023-07-12,224
2023-07-13,224
2023-07-14,224
2023-07-15,224
2023-07-16,224
2023-07-17,224
2023-07-18,224
2023-07-19,224
2023-07-20,224
2023-07-21,224
2023-07-22,224
2023-07-23,224
2023-07-24,224
2023-07-25,224
2023-07-26,224
2023-07-27,224
2023-07-28,224
2023-07-29,224.5
2023-07-30,224.5
2023-07-31,225
2023-08-01,225
2023-08-02,225
2023-08-03,225
2023-08-04,225
2023-08-05,225
2023-08-06,225
2023-08-07,225
2023-08-08,225
2023-08-09,225
2023-08-10,225
2023-08-11,225
2023-08-12,225
2023-08-13,225
2023-08-14,225
2023-08-15,225
2023-08-16,225
2023-08-17,225
2023-08-18,225
2023-08-19,225
2023-08-20,225
2023-08-21,225
2023-08-22,225
2023-08-23,225
2023-08-24,225
2023-08-25,225
2023-08-26,225
2023-08-27,225
2023-08-28,225
2023-08-29,225
2023-08-30,225
2023-08-31,225
2023-09-01,225
2023-09-02,225
2023-09-03,225
2023-09-04,225
2023-09-05,225
2023-09-06,225
2023-09-07,225
2023-09-08,225
2023-09-09,225
2023-09-10,225
2023-09-11,225
2023-09-12,225
2023-09-13,225
2023-09-14,225
2023-09-15,225
2023-09-16,225
2023-09-17,225
2023-09-18,225
2023-09-19,225
2023-09-20,225
2023-09-21,225
2023-09-22,225
2023-09-23,225
2023-09-24,225
2023-09-25,225
2023-09-26,225
2023-09-27,225
2023-09-28,226
2023-09-29,227
2023-09-30,228
2023-10-01,229
2023-10-02,229
2023-10-03,229
2023-10-04,229
2023-10-05,229
2023-10-06,229
2023-10-07,229
2023-10-08,229
2023-10-09,229
2023-10-10,229
2023-10-11,229
2023-10-12,229
2023-10-13,229
2023-10-14,229
2023-10-15,229
2023-10-16,229
2023-10-17,229
2023-10-18,229
2023-10-19,229
2023-10-20,229
2023-10-21,229
2023-10-22,229
2023-10-23,229
2023-10-24,229
2023-10-25,229
2023-10-26,229
2023-10-27,229
2023-10-28,230.5
2023-10-29,232
2023-10-30,233
2023-10-31,234.5
2023-11-01,236
2023-11-02,236
2023-11-03,236
2023-11-04,236
2023-11-05,236
2023-11-06,236
2023-11-07,236
2023-11-08,236
2023-11-09,236
2023-11-10,236
2023-11-11,236
2023-11-12,236
2023-11-13,236
2023-11-14,236
2023-11-15,236
2023-11-16,236
2023-11-17,236
2023-11-18,236
2023-11-19,236
2023-11-20,236
2023-11-21,236
2023-11-22,236
2023-11-23,236
